+ export CUDA_VISIBLE_DEVICES=0,1,2,3
+ CUDA_VISIBLE_DEVICES=0,1,2,3
+ export HF_HOME=/data/huggingface_cache
+ HF_HOME=/data/huggingface_cache
+ export SGLANG_INFERENCE_LOG_DIR=/workspace/repo/verl_sglang/verl_customize/formal_exp_data_mfu
+ SGLANG_INFERENCE_LOG_DIR=/workspace/repo/verl_sglang/verl_customize/formal_exp_data_mfu
+ ulimit -n 65535
++ pwd
+ PROJECT_DIR=/workspace/repo/verl_sglang/verl_customize
+ CONFIG_PATH=/workspace/repo/verl_sglang/verl_customize/examples/sglang_multiturn/config
+ AIME_DATA_DIR=/data/retool_aime2024
+ python3 -m verl.trainer.main_ppo --config-path=/workspace/repo/verl_sglang/verl_customize/examples/sglang_multiturn/config --config-name=gsm8k_multiturn_grpo algorithm.adv_estimator=grpo data.train_batch_size=256 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.truncation=right data.return_raw_chat=True actor_rollout_ref.model.path=/data/muxserve/qwen3-4b-instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.gpu_memory_utilization=0.2 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.over_sample_rate=0.1 actor_rollout_ref.rollout.mode=async actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 trainer.decoding_length_csv_dir=/workspace/repo/verl_sglang/verl_customize/formal_exp_data_decoding_length actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.ref.fsdp_config.model_dtype=bfloat16 algorithm.use_kl_in_reward=True trainer.critic_warmup=0 'trainer.logger=["console"]' trainer.project_name=aime_async_rl trainer.experiment_name=model_multiturn_aime_workload_analysis actor_rollout_ref.rollout.max_model_len=8192 trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.save_freq=1000 trainer.test_freq=1000 trainer.val_before_train=False data.train_files=/data/retool_aime2024/train.parquet data.val_files=/data/retool_aime2024/train.parquet actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.multi_turn.max_assistant_turns=5 actor_rollout_ref.rollout.multi_turn.max_user_turns=5 trainer.total_training_steps=12 actor_rollout_ref.rollout.multi_turn.tool_config_path=/workspace/repo/verl_sglang/verl_customize/examples/sglang_multiturn/config/tool_config/math_tool_config.yaml trainer.total_epochs=1
WARNING:2026-03-20 19:51:44,289:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[36m(TaskRunner pid=304800)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=304800)[0m                   'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=304800)[0m                               'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=304800)[0m                               'data_parallel_size': 1,
[36m(TaskRunner pid=304800)[0m                               'disable_log_stats': True,
[36m(TaskRunner pid=304800)[0m                               'dtype': 'bfloat16',
[36m(TaskRunner pid=304800)[0m                               'enable_chunked_prefill': True,
[36m(TaskRunner pid=304800)[0m                               'enable_prefix_caching': True,
[36m(TaskRunner pid=304800)[0m                               'enforce_eager': True,
[36m(TaskRunner pid=304800)[0m                               'engine_kwargs': {},
[36m(TaskRunner pid=304800)[0m                               'expert_parallel_size': 1,
[36m(TaskRunner pid=304800)[0m                               'free_cache_engine': True,
[36m(TaskRunner pid=304800)[0m                               'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=304800)[0m                               'limit_images': None,
[36m(TaskRunner pid=304800)[0m                               'load_format': 'auto',
[36m(TaskRunner pid=304800)[0m                               'max_model_len': None,
[36m(TaskRunner pid=304800)[0m                               'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=304800)[0m                               'max_num_seqs': 1024,
[36m(TaskRunner pid=304800)[0m                               'name': '???',
[36m(TaskRunner pid=304800)[0m                               'prompt_length': 2048,
[36m(TaskRunner pid=304800)[0m                               'response_length': 2048,
[36m(TaskRunner pid=304800)[0m                               'skip_tokenizer_init': False,
[36m(TaskRunner pid=304800)[0m                               'tensor_model_parallel_size': 2},
[36m(TaskRunner pid=304800)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=304800)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=304800)[0m                                      'url': None},
[36m(TaskRunner pid=304800)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=304800)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=304800)[0m                   'use_dynamic_bsz': False,
[36m(TaskRunner pid=304800)[0m                   'use_reward_loop': True},
[36m(TaskRunner pid=304800)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=304800)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=304800)[0m              'decoding_length_csv_dir': '/workspace/repo/verl_sglang/verl_customize/formal_exp_data_decoding_length',
[36m(TaskRunner pid=304800)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=304800)[0m              'default_local_dir': 'checkpoints/aime_async_rl/model_multiturn_aime_workload_analysis',
[36m(TaskRunner pid=304800)[0m              'del_local_ckpt_after_load': False,[36m(TaskRunner pid=304800)[0m /workspace/repo/verl_sglang/verl_customize/verl/trainer/main_ppo.py:300: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=304800)[0m   use_critic=need_critic(config),
[36m(TaskRunner pid=304800)[0m /workspace/repo/verl_sglang/verl_customize/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(TaskRunner pid=304800)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(TaskRunner pid=304800)[0m /workspace/repo/verl_sglang/verl_customize/verl/trainer/ppo/ray_trainer.py:391: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=304800)[0m   self.use_critic = need_critic(self.config)
[36m(pid=308035)[0m WARNING:2026-03-20 19:52:12,729:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[36m(pid=308037)[0m WARNING:2026-03-20 19:52:13,685:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[36m(WorkerDict pid=308035)[0m /workspace/repo/verl_sglang/verl_customize/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(WorkerDict pid=308035)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(WorkerDict pid=308037)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=308037)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 86.68it/s]
[36m(WorkerDict pid=308036)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=308034)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 86.08it/s]
[36m(WorkerDict pid=308037)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=308037)[0m   warnings.warn(
[36m(pid=308034)[0m WARNING:2026-03-20 19:52:13,824:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=308034)[0m /workspace/repo/verl_sglang/verl_customize/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=308034)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=308035)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=308035)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 90.83it/s]
[36m(WorkerDict pid=308034)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=308036)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 89.87it/s]
[36m(WorkerDict pid=308035)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 82.64it/s]
[36m(WorkerDict pid=308036)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=308036)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(TaskRunner pid=304800)[0m /workspace/repo/verl_sglang/verl_customize/sglang/python/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(TaskRunner pid=304800)[0m /workspace/repo/verl_sglang/verl_customize/sglang/python/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(TaskRunner pid=304800)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(WorkerDict pid=308035)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=304800)[0m   warnings.warn([32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=308034)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 85.66it/s][32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=304800)[0m /workspace/repo/verl_sglang/verl_customize/sglang/python/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(TaskRunner pid=304800)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(pid=313253)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.[32m [repeated 5x across cluster][0m
[36m(pid=313253)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.[32m [repeated 5x across cluster][0m
[36m(SGLangHttpServer pid=313253)[0m WARNING:2026-03-20 19:52:39,059:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.

[36m(TaskRunner pid=304800)[0m              'device': 'cuda',
[36m(TaskRunner pid=304800)[0m              'dual_model': False,
[36m(TaskRunner pid=304800)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=304800)[0m              'experiment_name': 'model_multiturn_aime_workload_analysis',
[36m(TaskRunner pid=304800)[0m              'fit_method': 'overlap_decode',
[36m(TaskRunner pid=304800)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=304800)[0m              'logger': ['console'],
[36m(TaskRunner pid=304800)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=304800)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=304800)[0m              'mps_active_thread_percentage': 0,
[36m(TaskRunner pid=304800)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=304800)[0m              'nnodes': 1,
[36m(TaskRunner pid=304800)[0m              'profile': {'enabled': True,
[36m(TaskRunner pid=304800)[0m                          'print_every': 1,
[36m(TaskRunner pid=304800)[0m                          'print_rollout_each': False,
[36m(TaskRunner pid=304800)[0m                          'verbose': True,
[36m(TaskRunner pid=304800)[0m                          'window': 1},
[36m(TaskRunner pid=304800)[0m              'project_name': 'aime_async_rl',
[36m(TaskRunner pid=304800)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=304800)[0m              'resume_from_path': None,
[36m(TaskRunner pid=304800)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=304800)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=304800)[0m              'save_freq': 1000,
[36m(TaskRunner pid=304800)[0m              'test_freq': 1000,
[36m(TaskRunner pid=304800)[0m              'total_epochs': 1,
[36m(TaskRunner pid=304800)[0m              'total_training_steps': 12,
[36m(TaskRunner pid=304800)[0m              'trainer_class': None,
[36m(TaskRunner pid=304800)[0m              'use_legacy_worker_impl': 'disable',
[36m(TaskRunner pid=304800)[0m              'val_before_train': False,
[36m(TaskRunner pid=304800)[0m              'val_only': False,
[36m(TaskRunner pid=304800)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=304800)[0m  'transfer_queue': {'enable': False}}
[36m(TaskRunner pid=304800)[0m Using new worker implementation
[36m(TaskRunner pid=304800)[0m NOTICE: You have both enabled in-reward kl and kl loss.
[36m(TaskRunner pid=304800)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=304800)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=304800)[0m {
[36m(TaskRunner pid=304800)[0m   "type": "function",
[36m(TaskRunner pid=304800)[0m   "function": {
[36m(TaskRunner pid=304800)[0m     "name": "calc_math_reward",
[36m(TaskRunner pid=304800)[0m     "description": "A tool for calculating the reward of a math answer (1.0 if correct, 0.0 otherwise).",
[36m(TaskRunner pid=304800)[0m     "parameters": {
[36m(TaskRunner pid=304800)[0m       "type": "object",
[36m(TaskRunner pid=304800)[0m       "properties": {
[36m(TaskRunner pid=304800)[0m         "answer": {
[36m(TaskRunner pid=304800)[0m           "type": "string",
[36m(TaskRunner pid=304800)[0m           "description": "The model's final answer (preferably within \\boxed{})."
[36m(TaskRunner pid=304800)[0m         }
[36m(TaskRunner pid=304800)[0m       },
[36m(TaskRunner pid=304800)[0m       "required": [
[36m(TaskRunner pid=304800)[0m         "answer"
[36m(TaskRunner pid=304800)[0m       ]
[36m(TaskRunner pid=304800)[0m     }
[36m(TaskRunner pid=304800)[0m   }
[36m(TaskRunner pid=304800)[0m }
[36m(TaskRunner pid=304800)[0m dataset len: 960
[36m(TaskRunner pid=304800)[0m filter dataset len (from cache): 960
[36m(TaskRunner pid=304800)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=304800)[0m {
[36m(TaskRunner pid=304800)[0m   "type": "function",
[36m(TaskRunner pid=304800)[0m   "function": {
[36m(TaskRunner pid=304800)[0m     "name": "calc_math_reward",
[36m(TaskRunner pid=304800)[0m     "description": "A tool for calculating the reward of a math answer (1.0 if correct, 0.0 otherwise).",
[36m(TaskRunner pid=304800)[0m     "parameters": {
[36m(TaskRunner pid=304800)[0m       "type": "object",
[36m(TaskRunner pid=304800)[0m       "properties": {
[36m(TaskRunner pid=304800)[0m         "answer": {
[36m(TaskRunner pid=304800)[0m           "type": "string",
[36m(TaskRunner pid=304800)[0m           "description": "The model's final answer (preferably within \\boxed{})."
[36m(TaskRunner pid=304800)[0m         }
[36m(TaskRunner pid=304800)[0m       },
[36m(TaskRunner pid=304800)[0m       "required": [
[36m(TaskRunner pid=304800)[0m         "answer"
[36m(TaskRunner pid=304800)[0m       ]
[36m(TaskRunner pid=304800)[0m     }
[36m(TaskRunner pid=304800)[0m   }
[36m(TaskRunner pid=304800)[0m }
[36m(TaskRunner pid=304800)[0m dataset len: 960
[36m(TaskRunner pid=304800)[0m filter dataset len (from cache): 960
[36m(TaskRunner pid=304800)[0m Size of train dataloader: 3, Size of val dataloader: 1
[36m(TaskRunner pid=304800)[0m Total training steps: 12
[36m(TaskRunner pid=304800)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=304800)[0m [debug], rollout {'actor_rollout_ref': <verl.single_controller.ray.base.RayWorkerGroup object at 0x7f55861f28d0>}
[36m(WorkerDict pid=308035)[0m [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=308037)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=308037)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=308037)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=308034)[0m Qwen3ForCausalLM contains 4.02B parameters
[36m(WorkerDict pid=308034)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.58/79.11
[36m(WorkerDict pid=308034)[0m After FSDP, memory allocated (GB): 0.00, memory reserved (GB): 1.89, device memory used/total (GB): 3.81/79.11
[36m(WorkerDict pid=308037)[0m [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=308034)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=308034)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=308034)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=308034)[0m Qwen3ForCausalLM contains 4.02B parameters
[36m(WorkerDict pid=308034)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 1.89, device memory used/total (GB): 3.81/79.11
[36m(WorkerDict pid=308034)[0m After FSDP, memory allocated (GB): 1.87, memory reserved (GB): 3.58, device memory used/total (GB): 5.51/79.11
[36m(WorkerDict pid=308034)[0m Total steps: 12, num_warmup_steps: 0
[36m(WorkerDict pid=308034)[0m NCCL version 2.27.5+cuda12.9
[36m(SGLangHttpServer pid=313253)[0m SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=0, node_rank=0, nnodes=1, cuda_visible_devices='0,1,2,3'
[36m(WorkerDict pid=308037)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=308037)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=308037)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=308037)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 4x across cluster][0m[36m(SGLangHttpServer pid=313253)[0m /workspace/repo/verl_sglang/verl_customize/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(SGLangHttpServer pid=313253)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(SGLangHttpServer pid=313253)[0m WARNING:2026-03-20 19:52:40,691:agent loop only support torch and npu profiler, got None
[36m(SGLangHttpServer pid=313253)[0m INFO:2026-03-20 19:52:40,691:SGLangHttpServer, replica_rank: 0, master address: 172.17.0.8, port: 39295
[36m(SGLangHttpServer pid=313253)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=313253)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=313253)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=313253)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=313253)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=313253)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=313253)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=313253)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=313253)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=313253)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=313253)[0m [W320 19:52:49.286731114 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(SGLangHttpServer pid=313253)[0m [W320 19:52:49.434596709 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(SGLangHttpServer pid=313253)[0m [W320 19:52:50.555097018 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(SGLangHttpServer pid=313253)[0m [W320 19:52:50.563352833 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(SGLangHttpServer pid=313253)[0m   0%|          | 0/52 [00:00<?, ?it/s]Capturing batches (bs=512 avail_mem=58.39 GB):   0%|          | 0/52 [00:00<?, ?it/s]
[36m(SGLangHttpServer pid=313253)[0m Capturing batches (bs=512 avail_mem=58.39 GB):   2%|▏         | 1/52 [00:01<00:56,  1.10s/it]Capturing batches (bs=496 avail_mem=57.81 GB):   2%|▏         | 1/52 [00:01<00:56,  1.10s/it]
[36m(SGLangHttpServer pid=313253)[0m Capturing batches (bs=496 avail_mem=57.81 GB):   4%|▍         | 2/52 [00:01<00:27,  1.79it/s]Capturing batches (bs=480 avail_mem=57.80 GB):   4%|▍         | 2/52 [00:01<00:27,  1.79it/s]
[36m(SGLangHttpServer pid=313253)[0m Capturing batches (bs=464 avail_mem=57.79 GB):   4%|▍         | 2/52 [00:01<00:27,  1.79it/s]
[36m(SGLangHttpServer pid=313253)[0m Capturing batches (bs=464 avail_mem=57.79 GB):   8%|▊         | 4/52 [00:01<00:12,  3.83it/s]Capturing batches (bs=448 avail_mem=57.79 GB):   8%|▊         | 4/52 [00:01<00:12,  3.83it/s]Capturing batches (bs=432 avail_mem=57.78 GB):   8%|▊         | 4/52 [00:01<00:12,  3.83it/s]
[36m(SGLangHttpServer pid=313253)[0m Capturing batches (bs=432 avail_mem=57.78 GB):  12%|█▏        | 6/52 [00:01<00:07,  5.79it/s]Capturing batches (bs=416 avail_mem=57.77 GB):  12%|█▏        | 6/52 [00:01<00:07,  5.79it/s]Capturing batches (bs=400 avail_mem=57.76 GB):  12%|█▏        | 6/52 [00:01<00:07,  5.79it/s]
[36m(SGLangHttpServer pid=313253)[0m Capturing batches (bs=400 avail_mem=57.76 GB):  15%|█▌        | 8/52 [00:01<00:05,  7.37it/s]Capturing batches (bs=384 avail_mem=57.76 GB):  15%|█▌        | 8/52 [00:01<00:05,  7.37it/s]
[36m(SGLangHttpServer pid=313253)[0m Capturing batches (bs=368 avail_mem=57.75 GB):  15%|█▌        | 8/52 [00:01<00:05,  7.37it/s]
[36m(SGLangHttpServer pid=313253)[0m Capturing batches (bs=368 avail_mem=57.75 GB):  19%|█▉        | 10/52 [00:01<00:05,  8.24it/s]Capturing batches (bs=352 avail_mem=57.74 GB):  19%|█▉        | 10/52 [00:01<00:05,  8.24it/s]
[36m(SGLangHttpServer pid=313253)[0m Capturing batches (bs=336 avail_mem=57.73 GB):  19%|█▉        | 10/52 [00:02<00:05,  8.24it/s]Capturing batches (bs=336 avail_mem=57.73 GB):  23%|██▎       | 12/52 [00:02<00:04,  9.61it/s]Capturing batches (bs=320 avail_mem=57.73 GB):  23%|██▎       | 12/52 [00:02<00:04,  9.61it/s]
[36m(SGLangHttpServer pid=313253)[0m Capturing batches (bs=304 avail_mem=57.72 GB):  23%|██▎       | 12/52 [00:02<00:04,  9.61it/s]
[36m(SGLangHttpServer pid=313253)[0m Capturing batches (bs=304 avail_mem=57.72 GB):  27%|██▋       | 14/52 [00:02<00:03, 10.17it/s]Capturing batches (bs=288 avail_mem=57.71 GB):  27%|██▋       | 14/52 [00:02<00:03, 10.17it/s]
[36m(SGLangHttpServer pid=313253)[0m Capturing batches (bs=272 avail_mem=57.70 GB):  27%|██▋       | 14/52 [00:02<00:03, 10.17it/s]
[36m(SGLangHttpServer pid=313253)[0m Capturing batches (bs=272 avail_mem=57.70 GB):  31%|███       | 16/52 [00:02<00:04,  7.87it/s]Capturing batches (bs=256 avail_mem=57.70 GB):  31%|███       | 16/52 [00:02<00:04,  7.87it/s]Capturing batches (bs=248 avail_mem=57.69 GB):  31%|███       | 16/52 [00:02<00:04,  7.87it/s]
[36m(SGLangHttpServer pid=313253)[0m Capturing batches (bs=248 avail_mem=57.69 GB):  35%|███▍      | 18/52 [00:02<00:03,  8.67it/s]Capturing batches (bs=240 avail_mem=57.68 GB):  35%|███▍      | 18/52 [00:02<00:03,  8.67it/s]
[36m(SGLangHttpServer pid=313253)[0m Capturing batches (bs=232 avail_mem=57.68 GB):  35%|███▍      | 18/52 [00:02<00:03,  8.67it/s]
