length,turn,step
418,1,2
418,1,2
433,1,2
433,1,2
434,1,2
446,1,2
433,1,2
464,1,2
412,1,2
475,1,2
433,1,2
475,1,2
433,1,2
475,1,2
433,1,2
479,1,2
479,1,2
479,1,2
468,1,2
475,1,2
446,1,2
437,1,2
475,1,2
432,1,2
463,1,2
463,1,2
463,1,2
463,1,2
425,1,2
437,1,2
437,1,2
437,1,2
425,1,2
509,1,2
451,1,2
461,1,2
429,1,2
457,1,2
417,1,2
475,1,2
467,1,2
496,1,2
441,1,2
473,1,2
500,1,2
449,1,2
453,1,2
413,1,2
437,1,2
436,1,2
436,1,2
436,1,2
436,1,2
425,1,2
437,1,2
425,1,2
478,1,2
478,1,2
457,1,2
424,1,2
457,1,2
447,1,2
457,1,2
451,1,2
451,1,2
451,1,2
451,1,2
454,1,2
454,1,2
402,1,2
422,1,2
427,1,2
476,1,2
452,1,2
422,1,2
462,1,2
504,1,2
440,1,2
432,1,2
430,1,2
444,1,2
462,1,2
463,1,2
449,1,2
460,1,2
449,1,2
459,1,2
427,1,2
417,1,2
459,1,2
456,1,2
459,1,2
457,1,2
459,1,2
428,1,2
447,1,2
428,1,2
447,1,2
470,1,2
427,1,2
470,1,2
470,1,2
433,1,2
433,1,2
475,1,2
465,1,2
433,1,2
468,1,2
459,1,2
459,1,2
468,1,2
468,1,2
452,1,2
453,1,2
438,1,2
453,1,2
450,1,2
453,1,2
453,1,2
467,1,2
495,1,2
530,1,2
482,1,2
495,1,2
444,1,2
430,1,2
444,1,2
423,1,2
430,1,2
433,1,2
440,1,2
459,1,2
404,1,2
433,1,2
455,1,2
454,1,2
469,1,2
496,1,2
424,1,2
469,1,2
469,1,2
498,1,2
478,1,2
498,1,2
498,1,2
470,1,2
498,1,2
498,1,2
473,1,2
461,1,2
461,1,2
460,1,2
461,1,2
473,1,2
461,1,2
461,1,2
461,1,2
461,1,2
462,1,2
462,1,2
498,1,2
498,1,2
498,1,2
483,1,2
456,1,2
457,1,2
435,1,2
483,1,2
456,1,2
457,1,2
457,1,2
457,1,2
458,1,2
457,1,2
454,1,2
454,1,2
454,1,2
454,1,2
466,1,2
445,1,2
472,1,2
444,1,2
466,1,2
438,1,2
466,1,2
444,1,2
431,1,2
431,1,2
458,1,2
431,1,2
431,1,2
431,1,2
474,1,2
474,1,2
474,1,2
474,1,2
510,1,2
510,1,2
510,1,2
510,1,2
461,1,2
442,1,2
461,1,2
455,1,2
485,1,2
439,1,2
471,1,2
485,1,2
471,1,2
425,1,2
482,1,2
442,1,2
443,1,2
457,1,2
472,1,2
428,1,2
440,1,2
470,1,2
470,1,2
470,1,2
470,1,2
422,1,2
422,1,2
422,1,2
422,1,2
474,1,2
506,1,2
441,1,2
452,1,2
417,1,2
420,1,2
420,1,2
429,1,2
481,1,2
464,1,2
481,1,2
463,1,2
464,1,2
481,1,2
460,1,2
460,1,2
508,1,2
444,1,2
488,1,2
434,1,2
472,1,2
444,1,2
431,1,2
463,1,2
478,1,2
500,1,2
459,1,2
492,1,2
480,1,2
433,1,2
449,1,2
420,1,2
479,1,2
479,1,2
444,1,2
444,1,2
444,1,2
444,1,2
431,1,2
431,1,2
431,1,2
431,1,2
442,1,2
414,1,2
458,1,2
414,1,2
484,1,2
416,1,2
478,1,2
478,1,2
478,1,2
478,1,2
482,1,2
478,1,2
481,1,2
465,1,2
484,1,2
501,1,2
467,1,2
465,1,2
463,1,2
461,1,2
447,1,2
447,1,2
447,1,2
429,1,2
443,1,2
471,1,2
443,1,2
471,1,2
443,1,2
475,1,2
443,1,2
471,1,2
421,1,2
484,1,3
458,1,3
463,1,3
440,1,3
440,1,3
440,1,3
491,1,3
409,1,3
415,1,3
443,1,3
411,1,3
440,1,3
410,1,3
424,1,3
416,1,3
469,1,3
476,1,3
438,1,3
416,1,3
464,1,3
483,1,3
483,1,3
433,1,3
464,1,3
447,1,3
441,1,3
485,1,3
434,1,3
402,1,3
441,1,3
447,1,3
488,1,3
413,1,3
488,1,3
413,1,3
433,1,3
433,1,3
420,1,3
484,1,3
506,1,3
423,1,3
457,1,3
460,1,3
461,1,3
461,1,3
459,1,3
454,1,3
454,1,3
454,1,3
454,1,3
484,1,3
482,1,3
423,1,3
429,1,3
445,1,3
474,1,3
439,1,3
446,1,3
446,1,3
446,1,3
446,1,3
422,1,3
440,1,3
429,1,3
429,1,3
420,1,3
439,1,3
420,1,3
439,1,3
451,1,3
420,1,3
439,1,3
420,1,3
439,1,3
437,1,3
425,1,3
425,1,3
412,1,3
425,1,3
425,1,3
460,1,3
460,1,3
462,1,3
468,1,3
460,1,3
488,1,3
461,1,3
484,1,3
469,1,3
484,1,3
518,1,3
453,1,3
467,1,3
464,1,3
428,1,3
467,1,3
498,1,3
523,1,3
498,1,3
427,1,3
459,1,3
498,1,3
438,1,3
438,1,3
438,1,3
438,1,3
523,1,3
553,1,3
553,1,3
475,1,3
475,1,3
475,1,3
475,1,3
453,1,3
453,1,3
467,1,3
467,1,3
453,1,3
467,1,3
452,1,3
443,1,3
443,1,3
430,1,3
452,1,3
441,1,3
457,1,3
457,1,3
457,1,3
457,1,3
440,1,3
415,1,3
440,1,3
415,1,3
440,1,3
440,1,3
428,1,3
435,1,3
448,1,3
435,1,3
441,1,3
464,1,3
490,1,3
464,1,3
464,1,3
505,1,3
439,1,3
470,1,3
470,1,3
470,1,3
410,1,3
455,1,3
420,1,3
455,1,3
437,1,3
440,1,3
424,1,3
435,1,3
467,1,3
446,1,3
482,1,3
437,1,3
437,1,3
437,1,3
437,1,3
435,1,3
403,1,3
403,1,3
487,1,3
469,1,3
439,1,3
439,1,3
455,1,3
439,1,3
516,1,3
491,1,3
488,1,3
491,1,3
458,1,3
430,1,3
458,1,3
458,1,3
415,1,3
416,1,3
415,1,3
442,1,3
469,1,3
442,1,3
480,1,3
420,1,3
452,1,3
452,1,3
486,1,3
459,1,3
482,1,3
416,1,3
474,1,3
459,1,3
461,1,3
413,1,3
478,1,3
429,1,3
448,1,3
470,1,3
446,1,3
481,1,3
424,1,3
467,1,3
446,1,3
457,1,3
444,1,3
444,1,3
444,1,3
444,1,3
442,1,3
415,1,3
477,1,3
477,1,3
477,1,3
500,1,3
500,1,3
500,1,3
480,1,3
475,1,3
475,1,3
475,1,3
475,1,3
436,1,3
440,1,3
436,1,3
440,1,3
440,1,3
436,1,3
465,1,3
461,1,3
471,1,3
471,1,3
471,1,3
471,1,3
412,1,3
444,1,3
412,1,3
444,1,3
459,1,3
457,1,3
478,1,3
447,1,3
457,1,3
456,1,3
460,1,3
422,1,3
463,1,3
480,1,3
472,1,3
434,1,3
434,1,3
434,1,3
438,1,3
438,1,3
438,1,3
438,1,3
439,1,3
475,1,3
488,1,3
475,1,3
432,1,3
471,1,3
475,1,3
451,1,3
431,1,3
551,1,3
441,1,3
466,1,3
461,1,3
481,1,3
478,1,3
481,1,3
482,1,3
478,1,3
482,1,3
481,1,3
422,1,3
492,1,3
424,1,3
424,1,3
408,1,3
507,1,3
424,1,3
448,1,3
448,1,3
448,1,3
448,1,3
464,1,3
449,1,3
441,1,3
449,1,3
409,1,3
429,1,3
428,1,3
428,1,3
428,1,3
461,1,3
461,1,3
442,1,3
453,1,3
461,1,3
461,1,3
433,1,3
428,1,3
469,1,3
419,1,3
447,1,3
422,1,3
444,1,3
453,1,3
422,1,3
445,1,3
422,1,3
422,1,3
458,1,3
451,1,3
439,1,3
424,1,3
444,1,3
444,1,3
444,1,3
444,1,3
453,1,3
470,1,3
453,1,3
470,1,3
490,1,3
525,1,3
448,1,3
490,1,3
417,1,3
490,1,3
417,1,3
431,1,3
431,1,3
434,1,3
415,1,3
472,1,3
472,1,3
472,1,3
472,1,3
544,1,3
543,1,3
544,1,3
544,1,3
478,1,3
452,1,3
460,1,3
529,1,3
470,1,3
496,1,3
510,1,3
453,1,3
397,1,3
529,1,3
471,1,3
471,1,3
471,1,3
471,1,3
455,1,3
475,1,3
459,1,3
466,1,3
467,1,3
467,1,3
467,1,3
461,1,3
482,1,3
482,1,3
493,1,3
473,1,3
439,1,3
439,1,3
439,1,3
439,1,3
439,1,3
472,1,3
431,1,3
428,1,3
425,1,3
437,1,3
440,1,3
429,1,3
435,1,3
431,1,3
466,1,3
444,1,3
523,1,3
485,1,3
466,1,3
443,1,3
444,1,3
448,1,3
431,1,3
414,1,3
480,1,3
494,1,3
477,1,3
452,1,3
514,1,3
452,1,3
450,1,3
448,1,3
428,1,3
468,1,3
428,1,3
504,1,3
470,1,3
428,1,3
465,1,3
449,1,3
434,1,3
449,1,3
458,1,3
458,1,3
458,1,3
468,1,3
469,1,3
464,1,3
428,1,3
446,1,3
431,1,3
446,1,3
431,1,3
446,1,3
446,1,3
431,1,3
451,1,3
462,1,3
462,1,3
451,1,3
451,1,3
451,1,3
459,1,3
398,1,3
399,1,3
399,1,3
423,1,3
437,1,3
499,1,3
499,1,3
499,1,3
499,1,3
499,1,3
428,1,3
411,1,3
430,1,3
447,1,3
436,1,3
427,1,3
453,1,3
470,1,3
448,1,3
451,1,3
448,1,3
453,1,3
439,1,3
445,1,3
431,1,3
439,1,3
445,1,3
403,1,3
418,1,3
443,1,3
433,1,3
410,1,3
429,1,3
475,1,3
429,1,3
475,1,3
439,1,3
483,1,3
429,1,3
475,1,3
426,1,3
426,1,3
436,1,3
426,1,3
460,1,3
460,1,3
465,1,3
460,1,3
434,1,3
434,1,3
434,1,3
456,1,3
449,1,3
432,1,3
432,1,3
448,1,3
429,1,3
478,1,3
448,1,3
431,1,3
439,1,3
460,1,3
443,1,3
458,1,3
429,1,3
547,1,3
505,1,3
534,1,3
505,1,3
450,1,3
505,1,3
534,1,3
453,1,3
455,1,3
434,1,3
453,1,3
455,1,3
434,1,3
447,1,3
447,1,3
447,1,3
447,1,3
431,1,3
431,1,3
431,1,3
459,1,3
421,1,3
421,1,3
431,1,3
433,1,3
443,1,3
482,1,3
456,1,3
445,1,3
448,1,3
479,1,3
503,1,3
479,1,3
485,1,3
431,1,3
448,1,3
433,1,3
445,1,3
443,1,3
482,1,3
456,1,3
511,1,3
511,1,3
511,1,3
511,1,3
461,1,3
518,1,3
499,1,3
533,1,3
461,1,3
462,1,3
451,1,3
451,1,3
451,1,3
451,1,3
442,1,3
442,1,3
423,1,3
423,1,3
419,1,3
418,1,3
426,1,3
426,1,3
426,1,3
426,1,3
454,1,3
461,1,3
464,1,3
472,1,3
443,1,3
421,1,3
421,1,3
421,1,3
417,1,3
431,1,3
431,1,3
437,1,3
410,1,3
431,1,3
414,1,3
422,1,3
414,1,3
414,1,3
519,1,3
447,1,3
453,1,3
484,1,3
453,1,3
447,1,3
474,1,3
474,1,3
474,1,3
474,1,3
444,1,3
444,1,3
444,1,3
452,1,3
427,1,3
428,1,3
394,1,3
394,1,3
411,1,3
394,1,3
430,1,3
507,1,3
460,1,3
460,1,3
445,1,3
442,1,3
442,1,3
442,1,3
445,1,3
445,1,3
445,1,3
483,1,3
435,1,3
420,1,3
431,1,3
450,1,3
438,1,3
452,1,3
438,1,3
435,1,3
446,1,3
422,1,3
454,1,3
444,1,3
452,1,3
410,1,3
410,1,3
410,1,3
422,1,3
429,1,3
415,1,3
400,1,3
446,1,3
432,1,3
478,1,3
482,1,3
461,1,3
518,1,3
511,1,3
445,1,3
481,1,3
518,1,3
518,1,3
435,1,3
486,1,3
497,1,3
486,1,3
486,1,3
451,1,3
529,1,3
461,1,3
430,1,3
430,1,3
430,1,3
430,1,3
485,1,3
485,1,3
505,1,3
485,1,3
472,1,3
455,1,3
455,1,3
455,1,3
460,1,3
437,1,3
437,1,3
437,1,3
437,1,3
472,1,3
472,1,3
487,1,3
450,1,3
472,1,3
446,1,3
459,1,3
446,1,3
469,1,3
472,1,3
446,1,3
490,1,3
518,1,3
443,1,3
427,1,3
493,1,3
456,1,3
493,1,3
443,1,3
456,1,3
457,1,3
457,1,3
457,1,3
518,1,3
524,1,3
451,1,3
460,1,3
447,1,3
460,1,3
447,1,3
460,1,3
443,1,3
406,1,3
414,1,3
443,1,3
436,1,3
425,1,3
444,1,3
440,1,3
487,1,3
487,1,3
487,1,3
487,1,3
434,1,3
489,1,3
489,1,3
489,1,3
491,1,3
435,1,3
435,1,3
478,1,3
448,1,3
435,1,3
461,1,3
461,1,3
461,1,3
461,1,3
442,1,3
442,1,3
442,1,3
442,1,3
460,1,3
430,1,3
463,1,3
460,1,3
492,1,3
492,1,3
460,1,3
460,1,3
444,1,3
445,1,3
413,1,3
483,1,3
444,1,3
453,1,3
453,1,3
403,1,3
403,1,3
403,1,3
403,1,3
486,1,3
439,1,3
494,1,3
456,1,3
426,1,3
472,1,3
453,1,3
453,1,3
453,1,3
453,1,3
406,1,3
406,1,3
406,1,3
451,1,3
406,1,3
482,1,3
482,1,3
482,1,3
482,1,3
452,1,3
459,1,3
430,1,3
450,1,3
463,1,3
463,1,3
463,1,3
463,1,3
507,1,3
449,1,3
459,1,3
492,1,3
491,1,3
482,1,3
492,1,3
517,1,3
482,1,3
427,1,3
466,1,3
466,1,3
466,1,3
466,1,3
466,1,3
459,1,3
459,1,3
459,1,3
459,1,3
463,1,3
458,1,3
464,1,3
464,1,3
464,1,3
452,1,3
458,1,3
407,1,3
446,1,3
467,1,3
448,1,3
433,1,3
433,1,3
433,1,3
433,1,3
444,1,3
449,1,3
451,1,3
438,1,3
427,1,3
451,1,3
447,1,3
412,1,3
420,1,3
447,1,3
447,1,3
452,1,3
472,1,3
452,1,3
452,1,3
472,1,3
463,1,3
450,1,3
433,1,3
433,1,3
439,1,3
442,1,3
450,1,3
450,1,3
450,1,3
454,1,3
454,1,3
536,1,3
432,1,3
536,1,3
536,1,3
432,1,3
536,1,3
415,1,3
452,1,3
435,1,3
435,1,3
449,1,3
480,1,3
443,1,3
428,1,3
511,1,3
480,1,3
455,1,3
455,1,3
455,1,3
455,1,3
452,1,3
452,1,3
452,1,3
452,1,3
461,1,3
461,1,3
461,1,3
461,1,3
490,1,3
461,1,3
427,1,3
490,1,3
446,1,3
501,1,3
490,1,3
461,1,3
524,1,3
520,1,3
520,1,3
524,1,3
510,1,3
487,1,3
464,1,3
464,1,3
463,1,3
463,1,3
430,1,3
497,1,3
430,1,3
430,1,3
433,1,3
440,1,3
433,1,3
433,1,3
433,1,3
463,1,3
463,1,3
463,1,3
463,1,3
505,1,3
514,1,3
494,1,3
505,1,3
494,1,3
505,1,3
455,1,3
455,1,3
455,1,3
448,1,3
455,1,3
451,1,3
459,1,3
450,1,3
459,1,3
455,1,3
483,1,3
431,1,3
442,1,3
455,1,3
431,1,3
423,1,3
424,1,3
423,1,3
438,1,3
454,1,3
454,1,3
414,1,3
454,1,3
434,1,3
489,1,3
409,1,3
484,1,3
451,1,3
451,1,3
451,1,3
451,1,3
468,1,3
468,1,3
468,1,3
418,1,3
428,1,3
444,1,3
435,1,3
435,1,3
435,1,3
427,1,3
435,1,3
441,1,3
441,1,3
441,1,3
461,1,3
441,1,3
492,1,3
492,1,3
504,1,3
455,1,3
494,1,3
462,1,3
494,1,3
494,1,3
463,1,3
434,1,3
434,1,3
434,1,3
434,1,3
426,1,3
435,1,3
450,1,3
435,1,3
484,1,3
448,1,3
478,1,3
455,1,3
492,1,3
492,1,3
433,1,3
433,1,3
433,1,3
443,1,3
433,1,3
443,1,3
483,1,3
449,1,3
483,1,3
483,1,3
483,1,3
469,1,3
483,1,3
431,1,3
446,1,3
439,1,3
439,1,3
439,1,3
526,1,3
435,1,3
439,1,3
455,1,3
425,1,3
427,1,3
452,1,3
427,1,3
427,1,3
447,1,3
464,1,3
464,1,3
464,1,3
496,1,3
443,1,3
496,1,3
496,1,3
497,1,3
464,1,3
455,1,3
510,1,3
455,1,3
455,1,3
435,1,3
445,1,3
452,1,3
449,1,3
449,1,3
433,1,3
452,1,3
449,1,3
449,1,3
452,1,3
449,1,3
466,1,3
466,1,3
466,1,3
466,1,3
466,1,3
459,1,3
429,1,3
429,1,3
429,1,3
429,1,3
429,1,3
409,1,3
409,1,3
409,1,3
422,1,3
435,1,3
435,1,3
435,1,3
438,1,3
465,1,3
435,1,3
435,1,3
449,1,3
455,1,3
455,1,3
449,1,3
417,1,3
472,1,3
448,1,3
472,1,3
456,1,3
456,1,3
515,1,3
497,1,3
440,1,3
497,1,3
502,1,3
512,1,3
512,1,3
502,1,3
512,1,3
506,1,3
479,1,3
432,1,3
479,1,3
479,1,3
460,1,3
446,1,3
444,1,3
482,1,3
428,1,3
482,1,3
495,1,3
472,1,3
482,1,3
495,1,3
466,1,3
448,1,3
443,1,3
443,1,3
443,1,3
446,1,3
439,1,3
439,1,3
439,1,3
460,1,3
460,1,3
487,1,3
460,1,3
460,1,3
487,1,3
460,1,3
442,1,3
460,1,3
460,1,3
460,1,3
430,1,3
430,1,3
430,1,3
430,1,3
430,1,3
426,1,3
461,1,3
432,1,3
465,1,3
479,1,3
487,1,3
483,1,3
487,1,3
498,1,3
498,1,3
498,1,3
503,1,3
424,1,3
466,1,3
472,1,3
462,1,3
433,1,3
433,1,3
433,1,3
433,1,3
424,1,3
424,1,3
436,1,3
424,1,3
424,1,3
445,1,3
480,1,3
445,1,3
480,1,3
445,1,3
489,1,3
445,1,3
489,1,3
444,1,3
444,1,3
446,1,3
446,1,3
455,1,3
501,1,3
501,1,3
434,1,3
454,1,3
462,1,3
518,1,3
479,1,3
479,1,3
492,1,3
479,1,3
492,1,3
479,1,3
431,1,3
431,1,3
458,1,3
468,1,3
456,1,3
455,1,3
472,1,3
498,1,3
498,1,3
437,1,3
429,1,3
429,1,3
429,1,3
429,1,3
481,1,3
481,1,3
552,1,3
441,1,3
481,1,3
439,1,3
435,1,3
439,1,3
439,1,3
439,1,3
415,1,3
459,1,3
450,1,3
445,1,3
451,1,3
451,1,3
468,1,3
433,1,3
468,1,3
441,1,3
462,1,3
468,1,3
478,1,3
427,1,3
468,1,3
427,1,3
427,1,3
427,1,3
409,1,3
393,1,3
409,1,3
466,1,3
433,1,3
470,1,3
470,1,3
487,1,3
470,1,3
494,1,3
494,1,3
494,1,3
494,1,3
477,1,3
403,1,3
430,1,3
403,1,3
403,1,3
403,1,3
428,1,3
438,1,3
428,1,3
457,1,3
446,1,3
459,1,3
481,1,3
481,1,3
481,1,3
467,1,3
467,1,3
467,1,3
467,1,3
461,1,3
476,1,3
461,1,3
444,1,3
468,1,3
475,1,3
468,1,3
466,1,3
465,1,3
465,1,3
447,1,3
447,1,3
447,1,3
434,1,3
411,1,3
411,1,3
411,1,3
411,1,3
492,1,3
430,1,3
492,1,3
492,1,3
492,1,3
427,1,3
426,1,3
445,1,3
410,1,3
427,1,3
430,1,3
463,1,3
457,1,3
457,1,3
457,1,3
425,1,3
425,1,3
425,1,3
418,1,3
407,1,3
450,1,3
407,1,3
407,1,3
418,1,3
434,1,3
418,1,3
418,1,3
418,1,3
427,1,3
435,1,3
427,1,3
436,1,3
493,1,3
432,1,3
432,1,3
493,1,3
485,1,3
447,1,3
493,1,3
495,1,3
423,1,3
480,1,3
499,1,3
435,1,3
462,1,3
465,1,3
432,1,3
465,1,3
448,1,3
406,1,3
406,1,3
406,1,3
406,1,3
432,1,3
467,1,3
453,1,3
426,1,3
443,1,3
443,1,3
474,1,3
491,1,3
445,1,3
445,1,3
445,1,3
447,1,3
444,1,3
433,1,3
434,1,3
444,1,3
442,1,4
453,1,4
443,1,4
456,1,4
442,1,4
464,1,4
464,1,4
464,1,4
464,1,4
507,1,4
507,1,4
507,1,4
507,1,4
432,1,4
450,1,4
450,1,4
450,1,4
439,1,4
435,1,4
454,1,4
435,1,4
435,1,4
436,1,4
429,1,4
429,1,4
457,1,4
430,1,4
445,1,4
449,1,4
512,1,4
445,1,4
532,1,4
450,1,4
450,1,4
415,1,4
450,1,4
450,1,4
451,1,4
451,1,4
451,1,4
433,1,4
451,1,4
449,1,4
441,1,4
447,1,4
414,1,4
456,1,4
434,1,4
458,1,4
458,1,4
424,1,4
458,1,4
458,1,4
459,1,4
462,1,4
462,1,4
435,1,4
435,1,4
462,1,4
463,1,4
470,1,4
470,1,4
470,1,4
470,1,4
470,1,4
475,1,4
475,1,4
427,1,4
475,1,4
403,1,4
390,1,4
390,1,4
443,1,4
395,1,4
403,1,4
390,1,4
461,1,4
452,1,4
444,1,4
444,1,4
444,1,4
444,1,4
505,1,4
471,1,4
437,1,4
437,1,4
437,1,4
437,1,4
437,1,4
437,1,4
420,1,4
430,1,4
433,1,4
451,1,4
429,1,4
435,1,4
444,1,4
468,1,4
431,1,4
441,1,4
431,1,4
458,1,4
458,1,4
473,1,4
473,1,4
472,1,4
438,1,4
438,1,4
455,1,4
438,1,4
488,1,4
484,1,4
488,1,4
474,1,4
488,1,4
484,1,4
488,1,4
444,1,4
453,1,4
493,1,4
445,1,4
428,1,4
432,1,4
434,1,4
456,1,4
434,1,4
434,1,4
434,1,4
448,1,4
452,1,4
492,1,4
492,1,4
492,1,4
492,1,4
494,1,4
494,1,4
494,1,4
494,1,4
475,1,4
474,1,4
474,1,4
440,1,4
434,1,4
435,1,4
409,1,4
439,1,4
434,1,4
440,1,4
472,1,4
472,1,4
472,1,4
472,1,4
432,1,4
424,1,4
424,1,4
432,1,4
428,1,4
428,1,4
435,1,4
450,1,4
447,1,4
435,1,4
450,1,4
450,1,4
450,1,4
450,1,4
465,1,4
422,1,4
486,1,4
486,1,4
470,1,4
470,1,4
470,1,4
447,1,4
425,1,4
452,1,4
449,1,4
449,1,4
422,1,4
449,1,4
447,1,4
446,1,4
428,1,4
444,1,4
444,1,4
445,1,4
444,1,4
444,1,4
469,1,4
428,1,4
462,1,4
433,1,4
416,1,4
476,1,4
428,1,4
455,1,4
476,1,4
448,1,4
440,1,4
424,1,4
424,1,4
429,1,4
429,1,4
477,1,4
415,1,4
458,1,4
458,1,4
439,1,4
434,1,4
424,1,4
434,1,4
469,1,4
434,1,4
424,1,4
460,1,4
460,1,4
460,1,4
460,1,4
432,1,4
442,1,4
433,1,4
425,1,4
460,1,4
418,1,4
442,1,4
460,1,4
458,1,4
458,1,4
458,1,4
458,1,4
438,1,4
438,1,4
429,1,4
419,1,4
429,1,4
446,1,4
464,1,4
464,1,4
436,1,4
429,1,4
429,1,4
428,1,4
429,1,4
451,1,4
455,1,4
455,1,4
455,1,4
446,1,4
490,1,4
462,1,4
442,1,4
519,1,4
499,1,4
486,1,4
486,1,4
486,1,4
486,1,4
413,1,4
413,1,4
415,1,4
420,1,4
433,1,4
433,1,4
458,1,4
433,1,4
423,1,4
405,1,4
476,1,4
476,1,4
423,1,4
457,1,4
445,1,4
445,1,4
445,1,4
461,1,4
450,1,4
450,1,4
438,1,4
438,1,4
418,1,4
438,1,4
439,1,4
442,1,4
447,1,4
447,1,4
439,1,4
439,1,4
433,1,4
433,1,4
439,1,4
439,1,4
492,1,4
407,1,4
497,1,4
492,1,4
407,1,4
450,1,4
469,1,4
437,1,4
485,1,4
488,1,4
488,1,4
498,1,4
488,1,4
441,1,4
410,1,4
441,1,4
474,1,4
441,1,4
448,1,4
448,1,4
448,1,4
448,1,4
427,1,4
427,1,4
427,1,4
427,1,4
477,1,4
520,1,4
520,1,4
520,1,4
457,1,4
457,1,4
457,1,4
449,1,4
435,1,4
457,1,4
473,1,4
473,1,4
473,1,4
473,1,4
436,1,4
436,1,4
436,1,4
436,1,4
427,1,4
418,1,4
429,1,4
421,1,4
462,1,4
461,1,4
462,1,4
462,1,4
492,1,4
492,1,4
492,1,4
492,1,4
463,1,4
442,1,4
463,1,4
442,1,4
435,1,4
457,1,4
457,1,4
457,1,4
477,1,4
477,1,4
477,1,4
477,1,4
462,1,4
446,1,4
447,1,4
462,1,4
414,1,4
424,1,4
588,1,4
468,1,4
460,1,4
472,1,4
430,1,4
409,1,4
461,1,4
455,1,4
408,1,4
461,1,4
461,1,4
461,1,4
490,1,4
450,1,4
450,1,4
450,1,4
466,1,4
443,1,4
443,1,4
466,1,4
439,1,4
477,1,4
464,1,4
432,1,4
464,1,4
454,1,4
496,1,4
474,1,4
454,1,4
456,1,4
435,1,4
454,1,4
462,1,4
418,1,4
418,1,4
446,1,4
484,1,4
484,1,4
484,1,4
453,1,4
471,1,4
471,1,4
454,1,4
471,1,4
448,1,4
448,1,4
407,1,4
407,1,4
475,1,4
481,1,4
481,1,4
481,1,4
473,1,4
443,1,4
443,1,4
443,1,4
473,1,4
463,1,4
490,1,4
459,1,4
438,1,4
482,1,4
463,1,4
437,1,4
432,1,4
437,1,4
442,1,4
437,1,4
449,1,4
442,1,4
478,1,4
478,1,4
478,1,4
429,1,4
435,1,4
463,1,4
456,1,4
418,1,4
414,1,4
443,1,4
443,1,4
443,1,4
443,1,4
421,1,4
441,1,4
441,1,4
434,1,4
441,1,4
407,1,4
520,1,4
520,1,4
520,1,4
520,1,4
411,1,4
411,1,4
434,1,4
411,1,4
474,1,4
479,1,4
521,1,4
465,1,4
521,1,4
488,1,4
468,1,4
468,1,4
468,1,4
450,1,4
422,1,4
422,1,4
422,1,4
422,1,4
444,1,4
444,1,4
444,1,4
488,1,4
400,1,4
430,1,4
430,1,4
502,1,4
449,1,4
433,1,4
481,1,4
481,1,4
481,1,4
473,1,4
422,1,4
422,1,4
422,1,4
422,1,4
491,1,4
491,1,4
467,1,4
509,1,4
491,1,4
429,1,4
406,1,4
406,1,4
406,1,4
417,1,4
463,1,4
477,1,4
472,1,4
461,1,4
432,1,4
457,1,4
505,1,4
432,1,4
432,1,4
456,1,4
456,1,4
456,1,4
456,1,4
423,1,4
423,1,4
423,1,4
423,1,4
435,1,4
419,1,4
419,1,4
435,1,4
460,1,4
460,1,4
407,1,4
447,1,4
425,1,4
437,1,4
456,1,4
488,1,4
483,1,4
456,1,4
481,1,4
489,1,4
443,1,4
470,1,4
443,1,4
470,1,4
443,1,4
429,1,4
443,1,4
429,1,4
431,1,4
431,1,4
431,1,4
431,1,4
433,1,4
433,1,4
433,1,4
433,1,4
454,1,4
454,1,4
454,1,4
454,1,4
454,1,4
456,1,4
460,1,4
460,1,4
549,1,4
436,1,4
460,1,4
413,1,4
443,1,4
420,1,4
420,1,4
441,1,4
459,1,4
459,1,4
441,1,4
517,1,4
407,1,4
469,1,4
465,1,4
476,1,4
517,1,4
530,1,4
452,1,4
452,1,4
530,1,4
430,1,4
430,1,4
430,1,4
430,1,4
440,1,4
440,1,4
426,1,4
419,1,4
448,1,4
443,1,4
444,1,4
548,1,4
533,1,4
548,1,4
548,1,4
422,1,4
421,1,4
422,1,4
407,1,4
422,1,4
420,1,4
470,1,4
446,1,4
426,1,4
446,1,4
438,1,4
449,1,4
444,1,4
449,1,4
449,1,4
430,1,4
451,1,4
428,1,4
451,1,4
428,1,4
430,1,4
451,1,4
428,1,4
448,1,4
501,1,4
501,1,4
501,1,4
501,1,4
459,1,4
459,1,4
459,1,4
459,1,4
465,1,4
465,1,4
465,1,4
465,1,4
426,1,4
444,1,4
458,1,4
426,1,4
419,1,4
444,1,4
402,1,4
420,1,4
455,1,4
418,1,4
544,1,4
435,1,4
418,1,4
544,1,4
544,1,4
437,1,4
432,1,4
432,1,4
465,1,4
482,1,4
482,1,4
482,1,4
482,1,4
482,1,4
467,1,4
467,1,4
467,1,4
467,1,4
407,1,4
498,1,4
444,1,4
407,1,4
440,1,4
444,1,4
451,1,4
432,1,4
432,1,4
451,1,4
457,1,4
439,1,4
457,1,4
439,1,4
439,1,4
471,1,4
470,1,4
430,1,4
502,1,4
465,1,4
527,1,4
465,1,4
450,1,4
465,1,4
439,1,4
434,1,4
434,1,4
434,1,4
434,1,4
459,1,4
459,1,4
459,1,4
415,1,4
482,1,4
482,1,4
482,1,4
482,1,4
420,1,4
420,1,4
420,1,4
420,1,4
452,1,4
440,1,4
411,1,4
411,1,4
473,1,4
482,1,4
473,1,4
473,1,4
438,1,4
