length,turn,step
481,1,3
490,1,3
490,1,3
490,1,3
490,1,3
540,1,3
540,1,3
540,1,3
540,1,3
448,1,3
448,1,3
448,1,3
448,1,3
455,1,3
455,1,3
455,1,3
455,1,3
535,1,3
458,1,3
496,1,3
421,1,3
455,1,3
462,1,3
442,1,3
451,1,3
442,1,3
442,1,3
442,1,3
444,1,3
444,1,3
458,1,3
450,1,3
444,1,3
445,1,3
479,1,3
445,1,3
445,1,3
494,1,3
499,1,3
492,1,3
492,1,3
492,1,3
492,1,3
443,1,3
443,1,3
443,1,3
443,1,3
453,1,3
468,1,3
468,1,3
453,1,3
483,1,3
483,1,3
483,1,3
465,1,3
407,1,3
407,1,3
407,1,3
407,1,3
509,1,3
509,1,3
509,1,3
509,1,3
452,1,3
479,1,3
448,1,3
465,1,3
452,1,3
492,1,3
492,1,3
492,1,3
492,1,3
428,1,3
444,1,3
428,1,3
518,1,3
428,1,3
431,1,3
428,1,3
418,1,3
421,1,3
442,1,3
421,1,3
421,1,3
480,1,3
450,1,3
450,1,3
450,1,3
510,1,3
436,1,3
488,1,3
436,1,3
487,1,3
487,1,3
505,1,3
491,1,3
477,1,3
482,1,3
482,1,3
459,1,3
434,1,3
434,1,3
434,1,3
434,1,3
443,1,3
443,1,3
443,1,3
443,1,3
573,1,3
573,1,3
573,1,3
573,1,3
450,1,3
450,1,3
450,1,3
450,1,3
465,1,3
465,1,3
453,1,3
465,1,3
465,1,3
492,1,3
492,1,3
488,1,3
492,1,3
496,1,3
496,1,3
496,1,3
496,1,3
543,1,3
543,1,3
543,1,3
543,1,3
543,1,3
549,1,3
549,1,3
444,1,3
549,1,3
549,1,3
447,1,3
473,1,3
464,1,3
473,1,3
473,1,3
456,1,3
469,1,3
453,1,3
456,1,3
433,1,3
433,1,3
433,1,3
433,1,3
488,1,3
488,1,3
488,1,3
488,1,3
429,1,3
429,1,3
429,1,3
429,1,3
433,1,3
475,1,3
450,1,3
475,1,3
443,1,3
441,1,3
488,1,3
487,1,3
488,1,3
506,1,3
506,1,3
496,1,3
506,1,3
454,1,3
496,1,3
496,1,3
485,1,3
470,1,3
470,1,3
394,1,3
394,1,3
394,1,3
394,1,3
441,1,3
441,1,3
441,1,3
441,1,3
457,1,3
457,1,3
457,1,3
457,1,3
454,1,3
454,1,3
454,1,3
454,1,3
433,1,3
433,1,3
467,1,3
467,1,3
421,1,3
421,1,3
421,1,3
421,1,3
542,1,3
497,1,3
542,1,3
542,1,3
485,1,3
540,1,3
538,1,3
516,1,3
516,1,3
516,1,3
516,1,3
441,1,3
441,1,3
441,1,3
441,1,3
538,1,3
538,1,3
538,1,3
538,1,3
464,1,3
464,1,3
464,1,3
464,1,3
483,1,3
483,1,3
483,1,3
483,1,3
484,1,3
500,1,3
484,1,3
514,1,3
514,1,3
514,1,3
514,1,3
469,1,3
469,1,3
469,1,3
469,1,3
477,1,3
477,1,3
477,1,3
477,1,3
454,1,3
463,1,3
454,1,3
454,1,3
436,1,3
430,1,3
436,1,3
436,1,3
450,1,3
480,1,3
450,1,3
450,1,3
471,1,3
504,1,3
504,1,3
504,1,3
447,1,3
447,1,3
447,1,3
447,1,3
459,1,3
459,1,3
459,1,3
459,1,3
488,1,3
488,1,3
501,1,3
488,1,3
458,1,3
459,1,3
459,1,3
459,1,3
499,1,3
499,1,3
499,1,3
499,1,3
475,1,3
475,1,3
475,1,3
475,1,3
405,1,3
405,1,3
405,1,3
405,1,3
457,1,3
457,1,3
457,1,3
457,1,3
491,1,3
501,1,3
491,1,3
491,1,3
491,1,3
412,1,3
435,1,3
435,1,3
412,1,3
517,1,3
517,1,3
517,1,3
517,1,3
476,1,3
476,1,3
494,1,3
494,1,3
476,1,3
494,1,3
506,1,3
467,1,3
467,1,3
467,1,3
520,1,3
480,1,3
480,1,3
480,1,3
480,1,3
488,1,3
488,1,3
488,1,3
546,1,3
495,1,3
495,1,3
449,1,3
467,1,3
479,1,3
506,1,3
536,1,3
434,1,3
468,1,3
450,1,3
450,1,3
462,1,3
449,1,3
450,1,3
431,1,3
464,1,3
473,1,3
473,1,3
451,1,3
456,1,3
456,1,3
456,1,3
456,1,3
480,1,3
454,1,3
480,1,3
470,1,3
448,1,3
448,1,3
448,1,3
448,1,3
477,1,3
477,1,3
477,1,3
477,1,3
581,1,3
581,1,3
581,1,3
581,1,3
450,1,3
450,1,3
436,1,3
436,1,3
489,1,3
489,1,3
489,1,3
489,1,3
456,1,3
456,1,3
456,1,3
456,1,3
523,1,3
523,1,3
523,1,3
523,1,3
478,1,3
478,1,3
467,1,3
478,1,3
421,1,3
436,1,3
421,1,3
443,1,3
556,1,3
556,1,3
556,1,3
556,1,3
478,1,3
478,1,3
478,1,3
478,1,3
519,1,3
519,1,3
519,1,3
519,1,3
457,1,3
457,1,3
457,1,3
457,1,3
511,1,3
511,1,3
511,1,3
479,1,3
518,1,3
511,1,3
518,1,3
513,1,3
502,1,3
513,1,3
513,1,3
514,1,3
464,1,3
463,1,3
477,1,3
464,1,3
490,1,3
477,1,3
478,1,3
445,1,3
445,1,3
445,1,3
445,1,3
431,1,3
431,1,3
431,1,3
431,1,3
463,1,3
478,1,3
463,1,3
486,1,3
450,1,3
450,1,3
415,1,3
415,1,3
432,1,3
455,1,3
455,1,3
455,1,3
455,1,3
489,1,3
489,1,3
489,1,3
497,1,3
445,1,3
445,1,3
445,1,3
445,1,3
453,1,3
453,1,3
453,1,3
453,1,3
453,1,3
499,1,3
499,1,3
499,1,3
499,1,3
444,1,3
487,1,3
511,1,3
511,1,3
446,1,3
446,1,3
446,1,3
514,1,3
566,1,3
514,1,3
508,1,3
508,1,3
441,1,3
441,1,3
441,1,3
441,1,3
475,1,3
475,1,3
475,1,3
455,1,3
455,1,3
455,1,3
455,1,3
438,1,3
438,1,3
504,1,3
451,1,3
433,1,3
433,1,3
433,1,3
433,1,3
479,1,3
467,1,3
479,1,3
449,1,3
449,1,3
449,1,3
526,1,3
526,1,3
526,1,3
472,1,3
457,1,3
438,1,3
499,1,3
933,1,3
468,1,3
921,1,3
457,1,3
941,1,3
497,1,3
497,1,3
497,1,3
497,1,3
455,1,3
455,1,3
455,1,3
455,1,3
418,1,3
418,1,3
418,1,3
418,1,3
452,1,3
455,1,3
452,1,3
423,1,3
469,1,3
453,1,3
469,1,3
469,1,3
496,1,3
499,1,3
476,1,3
496,1,3
455,1,3
455,1,3
453,1,3
455,1,3
455,1,3
538,1,3
538,1,3
538,1,3
476,1,3
458,1,3
476,1,3
476,1,3
469,1,3
469,1,3
469,1,3
496,1,3
459,1,3
459,1,3
459,1,3
459,1,3
485,1,3
478,1,3
478,1,3
485,1,3
463,1,3
463,1,3
463,1,3
463,1,3
463,1,3
446,1,3
446,1,3
446,1,3
446,1,3
453,1,3
453,1,3
453,1,3
453,1,3
508,1,3
508,1,3
508,1,3
508,1,3
488,1,3
488,1,3
490,1,3
538,1,3
482,1,3
482,1,3
469,1,3
482,1,3
455,1,3
455,1,3
455,1,3
455,1,3
425,1,3
425,1,3
425,1,3
511,1,3
481,1,3
447,1,3
511,1,3
482,1,3
493,1,3
493,1,3
482,1,3
510,1,3
510,1,3
510,1,3
490,1,3
490,1,3
490,1,3
490,1,3
456,1,3
469,1,3
551,1,3
551,1,3
448,1,3
448,1,3
448,1,3
448,1,3
515,1,3
515,1,3
515,1,3
515,1,3
450,1,3
468,1,3
468,1,3
468,1,3
468,1,3
486,1,3
486,1,3
504,1,3
486,1,3
486,1,3
462,1,3
452,1,3
452,1,3
452,1,3
411,1,3
411,1,3
411,1,3
411,1,3
478,1,3
481,1,3
481,1,3
481,1,3
476,1,3
476,1,3
446,1,3
459,1,3
416,1,3
427,1,3
427,1,3
416,1,3
456,1,3
457,1,3
457,1,3
457,1,3
499,1,3
499,1,3
499,1,3
472,1,3
482,1,3
482,1,3
474,1,3
482,1,3
492,1,3
492,1,3
514,1,3
492,1,3
492,1,3
492,1,3
492,1,3
492,1,3
453,1,3
453,1,3
453,1,3
438,1,3
427,1,3
427,1,3
427,1,3
427,1,3
500,1,3
458,1,3
458,1,3
458,1,3
437,1,3
437,1,3
437,1,3
437,1,3
471,1,3
471,1,3
471,1,3
471,1,3
425,1,3
450,1,3
425,1,3
425,1,3
436,1,3
436,1,3
436,1,3
436,1,3
432,1,3
432,1,3
432,1,3
431,1,3
444,1,3
444,1,3
444,1,3
444,1,3
563,1,3
563,1,3
563,1,3
412,1,3
476,1,3
476,1,3
455,1,3
476,1,3
445,1,3
445,1,3
467,1,3
445,1,3
466,1,3
466,1,3
449,1,3
466,1,3
498,1,3
463,1,3
463,1,3
463,1,3
478,1,3
459,1,3
478,1,3
478,1,3
480,1,3
480,1,3
480,1,3
480,1,3
473,1,3
